<<<<<<< HEAD
244.5,208.5,-5.150500000000001,-22.726499999999998,50.0
514.0,212.0,-34.525999999999996,-23.108,50.0
132.5,218.5,7.057500000000001,-23.8165,50.0
448.5,216.5,-27.386499999999998,-23.5985,50.0
390.5,222.5,-21.064500000000002,-24.2525,50.0
330.5,227.5,-14.524500000000003,-24.7975,50.0
374.5,364.5,-19.320500000000003,-39.7305,50.0
294.5,148.5,-10.600499999999997,-16.186500000000002,50.0
422.0,248.0,-24.497999999999998,-27.032,50.0
363.0,252.0,-18.067,-27.468000000000004,50.0
214.0,184.0,-1.8260000000000005,-20.056,50.0
427.5,303.5,-25.097500000000004,-33.081500000000005,50.0
238.5,155.5,-4.496500000000001,-16.9495,50.0
258.5,67.5,-6.676499999999997,-7.3575,50.0
469.5,68.5,-29.675500000000007,-7.466500000000001,50.0
342.5,26.5,-15.832500000000003,-2.8885,50.0
445.5,160.5,-27.0595,-17.494500000000002,50.0
416.5,192.5,-23.898500000000006,-20.9825,50.0
194.5,267.5,0.2995000000000019,-29.157500000000002,50.0
384.5,167.5,-20.4105,-18.2575,50.0
152.0,135.0,4.932000000000002,-14.715,50.0
507.5,153.5,-33.817499999999995,-16.7315,50.0
310.5,311.5,-12.344499999999996,-33.953500000000005,50.0
249.5,261.5,-5.695499999999999,-28.5035,50.0
353.0,143.0,-16.976999999999997,-15.587000000000002,50.0
224.0,292.0,-2.9160000000000004,-31.828,50.0
157.0,189.0,4.3870000000000005,-20.601,50.0
342.0,338.0,-15.777999999999999,-36.842000000000006,50.0
286.0,341.0,-9.674000000000003,-37.169000000000004,50.0
368.0,308.0,-18.612000000000002,-33.572,50.0
244.5,208.5,-5.150500000000001,-22.726499999999998,50.0
138.5,271.5,6.4034999999999975,-29.5935,50.0
512.0,212.0,-34.308,-23.108,50.0
454.5,272.5,-28.0405,-29.702499999999997,50.0
264.0,124.0,-7.276000000000003,-13.516,50.0
284.0,35.0,-9.456,-3.8150000000000004,50.0
249.5,263.5,-5.695499999999999,-28.7215,50.0
347.0,393.0,-16.323,-42.837,50.0
436.0,43.0,-26.024,-4.687,50.0
399.0,332.0,-21.991,-36.188,50.0
390.0,223.0,-21.010000000000005,-24.307000000000002,50.0
289.0,93.0,-10.001000000000001,-10.137,50.0
332.0,228.0,-14.688000000000002,-24.852,50.0
336.5,282.5,-15.1785,-30.7925,50.0
162.5,243.5,3.787499999999998,-26.541500000000003,50.0
133.0,219.0,7.002999999999998,-23.871000000000002,50.0
280.0,287.0,-9.020000000000003,-31.283,50.0
449.5,216.5,-27.4955,-23.5985,50.0
378.0,419.0,-19.701999999999998,-45.671,50.0
177.0,105.0,2.206999999999997,-11.445,50.0
379.5,111.5,-19.865499999999997,-12.153500000000001,50.0
539.0,120.0,-37.251,-13.08,50.0
194.5,267.5,0.2995000000000019,-29.157500000000002,50.0
224.0,292.0,-2.9160000000000004,-31.828,50.0
421.0,247.0,-24.389000000000003,-26.923000000000002,50.0
138.0,272.0,6.458,-29.648000000000003,50.0
454.5,273.5,-28.0405,-29.811500000000002,50.0
363.5,253.5,-18.121500000000005,-27.631500000000003,50.0
412.0,136.0,-23.408,-14.824000000000002,50.0
395.5,277.5,-21.609499999999997,-30.2475,50.0
427.0,303.0,-25.043,-33.027,50.0
400.0,333.0,-22.1,-36.297000000000004,50.0
249.5,262.5,-5.695499999999999,-28.6125,50.0
352.5,142.5,-16.922500000000007,-15.532500000000002,50.0
342.0,337.0,-15.777999999999999,-36.733,50.0
309.5,311.5,-12.235500000000002,-33.953500000000005,50.0
341.5,27.5,-15.723500000000001,-2.9975,50.0
575.0,146.0,-41.175000000000004,-15.914,50.0
255.0,316.0,-6.295000000000002,-34.444,50.0
368.0,308.0,-18.612000000000002,-33.572,50.0
347.0,392.0,-16.323,-42.728,50.0
378.5,419.5,-19.756500000000003,-45.725500000000004,50.0
285.0,341.0,-9.565000000000005,-37.169000000000004,50.0
295.5,149.5,-10.709500000000006,-16.2955,50.0
374.0,363.0,-19.266000000000005,-39.567,50.0
264.0,124.0,-7.276000000000003,-13.516,50.0
507.0,153.0,-33.763000000000005,-16.677,50.0
445.0,161.0,-27.005000000000003,-17.549,50.0
284.0,36.0,-9.456,-3.9240000000000004,50.0
436.5,43.5,-26.0785,-4.7415,50.0
385.5,167.5,-20.5195,-18.2575,50.0
315.5,61.5,-12.889499999999998,-6.7035,50.0
213.5,184.5,-1.7714999999999996,-20.110500000000002,50.0
468.5,68.5,-29.566500000000005,-7.466500000000001,50.0
416.0,192.0,-23.844,-20.928,50.0
245.5,207.5,-5.259500000000003,-22.6175,50.0
512.5,211.5,-34.362500000000004,-23.053500000000003,50.0
259.0,68.0,-6.731000000000002,-7.412000000000001,50.0
448.5,216.5,-27.386499999999998,-23.5985,50.0
133.5,218.5,6.948499999999999,-23.8165,50.0
390.0,222.0,-21.010000000000005,-24.198,50.0
332.0,228.0,-14.688000000000002,-24.852,50.0
233.0,100.0,-3.897000000000002,-10.9,50.0
220.0,238.0,-2.4800000000000004,-25.942,50.0
163.5,243.5,3.6784999999999997,-26.541500000000003,50.0
379.0,112.0,-19.811,-12.208,50.0
539.5,120.5,-37.3055,-13.134500000000001,50.0
176.5,104.5,2.2615000000000016,-11.390500000000001,50.0
275.5,233.5,-8.529500000000002,-25.4515,50.0
376.0,53.0,-19.484,-5.777,50.0
107.5,247.5,9.7825,-26.9775,50.0
421.0,248.0,-24.389000000000003,-27.032,50.0
343.0,28.0,-15.887,-3.052,50.0
208.5,130.5,-1.226499999999998,-14.2245,50.0
269.5,179.5,-7.875499999999999,-19.5655,50.0
316.0,61.0,-12.944000000000003,-6.649000000000001,50.0
362.5,252.5,-18.012500000000003,-27.5225,50.0
213.0,184.0,-1.7170000000000023,-20.056,50.0
151.5,135.5,4.9864999999999995,-14.769499999999999,50.0
258.0,68.0,-6.622000000000003,-7.412000000000001,50.0
470.0,69.0,-29.729999999999997,-7.521,50.0
435.5,43.5,-25.969500000000004,-4.7415,50.0
416.5,191.5,-23.898500000000006,-20.8735,50.0
543.0,178.0,-37.687,-19.402,50.0
352.5,142.5,-16.922500000000007,-15.532500000000002,50.0
295.0,149.0,-10.655000000000001,-16.241,50.0
358.5,197.5,-17.576500000000003,-21.5275,50.0
193.5,267.5,0.40849999999999653,-29.157500000000002,50.0
265.0,124.0,-7.384999999999998,-13.516,50.0
432.0,359.0,-25.588,-39.131,50.0
373.0,363.0,-19.157000000000004,-39.567,50.0
283.5,35.5,-9.401499999999999,-3.8695,50.0
158.0,190.0,4.277999999999999,-20.71,50.0
506.5,153.5,-33.70850000000001,-16.7315,50.0
444.0,160.0,-26.896,-17.44,50.0
244.0,208.0,-5.096000000000004,-22.672,50.0
315.0,366.0,-12.835,-39.894,50.0
289.0,92.0,-10.001000000000001,-10.028,50.0
385.0,168.0,-20.465000000000003,-18.312,50.0
233.5,98.5,-3.9514999999999993,-10.7365,50.0
367.5,307.5,-18.557500000000005,-33.5175,50.0
346.5,391.5,-16.268499999999996,-42.673500000000004,50.0
513.5,211.5,-34.471500000000006,-23.053500000000003,50.0
427.0,304.0,-25.043,-33.135999999999996,50.0
275.5,233.5,-8.529500000000002,-25.4515,50.0
449.0,217.0,-27.441000000000003,-23.653000000000002,50.0
133.5,219.5,6.948499999999999,-23.9255,50.0
255.0,316.0,-6.295000000000002,-34.444,50.0
331.5,227.5,-14.633500000000005,-24.7975,50.0
310.5,311.5,-12.344499999999996,-33.953500000000005,50.0
249.0,262.0,-5.640999999999998,-28.558,50.0
223.5,291.5,-2.8614999999999995,-31.7735,50.0
176.5,104.5,2.2615000000000016,-11.390500000000001,50.0
398.5,332.5,-21.936500000000002,-36.2425,50.0
286.0,341.0,-9.674000000000003,-37.169000000000004,50.0
138.5,272.5,6.4034999999999975,-29.702499999999997,50.0
454.5,273.5,-28.0405,-29.811500000000002,50.0
395.0,278.0,-21.555,-30.302,50.0
379.5,111.5,-19.865499999999997,-12.153500000000001,50.0
341.5,337.5,-15.723500000000001,-36.7875,50.0
538.5,119.5,-37.19650000000001,-13.025500000000001,50.0
264.0,124.0,-7.276000000000003,-13.516,50.0
374.0,363.0,-19.266000000000005,-39.567,50.0
422.0,248.0,-24.497999999999998,-27.032,50.0
316.5,60.5,-12.9985,-6.5945,50.0
363.0,253.0,-18.067,-27.577,50.0
367.0,308.0,-18.503,-33.572,50.0
469.5,69.5,-29.675500000000007,-7.5755,50.0
435.5,44.5,-25.969500000000004,-4.8505,50.0
352.5,142.5,-16.922500000000007,-15.532500000000002,50.0
310.0,311.0,-12.290000000000006,-33.899,50.0
194.5,267.5,0.2995000000000019,-29.157500000000002,50.0
249.5,262.5,-5.695499999999999,-28.6125,50.0
296.0,149.0,-10.764000000000003,-16.241,50.0
543.0,179.0,-37.687,-19.511,50.0
270.0,179.0,-7.93,-19.511,50.0
214.0,186.0,-1.8260000000000005,-20.274,50.0
342.0,27.0,-15.777999999999999,-2.943,50.0
432.5,359.5,-25.642500000000005,-39.1855,50.0
416.5,191.5,-23.898500000000006,-20.8735,50.0
224.5,291.5,-2.9705000000000013,-31.7735,50.0
239.5,154.5,-4.605500000000003,-16.8405,50.0
507.5,152.5,-33.817499999999995,-16.622500000000002,50.0
399.0,333.0,-21.991,-36.297000000000004,50.0
139.0,273.0,6.349,-29.757,50.0
378.0,419.0,-19.701999999999998,-45.671,50.0
341.0,337.0,-15.669000000000004,-36.733,50.0
454.0,273.0,-27.986000000000004,-29.757,50.0
444.5,161.5,-26.950500000000005,-17.6035,50.0
359.0,198.0,-17.631,-21.582,50.0
285.5,341.5,-9.619499999999999,-37.2235,50.0
283.5,35.5,-9.401499999999999,-3.8695,50.0
374.0,53.0,-19.266000000000005,-5.777,50.0
233.0,99.0,-3.897000000000002,-10.791,50.0
177.0,106.0,2.206999999999997,-11.554,50.0
300.5,203.5,-11.2545,-22.1815,50.0
245.0,209.0,-5.205000000000002,-22.781000000000002,50.0
379.5,111.5,-19.865499999999997,-12.153500000000001,50.0
513.0,211.0,-34.41700000000001,-22.999,50.0
321.5,117.5,-13.543500000000002,-12.8075,50.0
280.0,287.0,-9.020000000000003,-31.283,50.0
337.5,282.5,-15.287500000000001,-30.7925,50.0
385.0,168.0,-20.465000000000003,-18.312,50.0
133.0,218.0,7.002999999999998,-23.762,50.0
331.5,228.5,-14.633500000000005,-24.9065,50.0
193.5,267.5,0.40849999999999653,-29.157500000000002,50.0
264.0,125.0,-7.276000000000003,-13.625000000000002,50.0
373.5,362.5,-19.2115,-39.5125,50.0
422.0,248.0,-24.497999999999998,-27.032,50.0
107.0,248.0,9.837,-27.032,50.0
454.5,273.5,-28.0405,-29.811500000000002,50.0
395.5,277.5,-21.609499999999997,-30.2475,50.0
151.5,135.5,4.9864999999999995,-14.769499999999999,50.0
368.0,308.0,-18.612000000000002,-33.572,50.0
399.5,332.5,-22.045500000000004,-36.2425,50.0
342.0,337.0,-15.777999999999999,-36.733,50.0
352.5,142.5,-16.922500000000007,-15.532500000000002,50.0
342.0,28.0,-15.777999999999999,-3.052,50.0
224.0,292.0,-2.9160000000000004,-31.828,50.0
363.0,254.0,-18.067,-27.686,50.0
250.0,262.0,-5.7500000000000036,-28.558,50.0
406.0,390.0,-22.753999999999998,-42.510000000000005,50.0
346.5,392.5,-16.268499999999996,-42.7825,50.0
285.5,341.5,-9.619499999999999,-37.2235,50.0
295.0,149.0,-10.655000000000001,-16.241,50.0
254.0,316.0,-6.186,-34.444,50.0
338.5,282.5,-15.396499999999996,-30.7925,50.0
309.5,311.5,-12.235500000000002,-33.953500000000005,50.0
163.5,243.5,3.6784999999999997,-26.541500000000003,50.0
453.5,272.5,-27.9315,-29.702499999999997,50.0
379.0,419.0,-19.811,-45.671,50.0
239.5,154.5,-4.605500000000003,-16.8405,50.0
507.5,153.5,-33.817499999999995,-16.7315,50.0
315.5,60.5,-12.889499999999998,-6.5945,50.0
444.0,161.0,-26.896,-17.549,50.0
284.5,35.5,-9.5105,-3.8695,50.0
258.0,67.0,-6.622000000000003,-7.303,50.0
468.5,68.5,-29.566500000000005,-7.466500000000001,50.0
542.0,179.0,-37.577999999999996,-19.511,50.0
213.0,184.0,-1.7170000000000023,-20.056,50.0
416.5,191.5,-23.898500000000006,-20.8735,50.0
385.0,168.0,-20.465000000000003,-18.312,50.0
408.5,78.5,-23.0265,-8.5565,50.0
358.0,198.0,-17.522,-21.582,50.0
289.0,93.0,-10.001000000000001,-10.137,50.0
233.0,99.0,-3.897000000000002,-10.791,50.0
243.5,208.5,-5.041500000000003,-22.726499999999998,50.0
177.5,105.5,2.1525,-11.4995,50.0
513.5,211.5,-34.471500000000006,-23.053500000000003,50.0
133.5,218.5,6.948499999999999,-23.8165,50.0
390.5,222.5,-21.064500000000002,-24.2525,50.0
379.5,110.5,-19.865499999999997,-12.044500000000001,50.0
219.0,238.0,-2.371000000000002,-25.942,50.0
539.0,120.0,-37.251,-13.08,50.0
331.5,227.5,-14.633500000000005,-24.7975,50.0
447.0,217.0,-27.223,-23.653000000000002,50.0
264.0,124.0,-7.276000000000003,-13.516,50.0
224.5,291.5,-2.9705000000000013,-31.7735,50.0
374.0,364.0,-19.266000000000005,-39.676,50.0
107.0,247.0,9.837,-26.923000000000002,50.0
421.5,247.5,-24.4435,-26.9775,50.0
269.5,179.5,-7.875499999999999,-19.5655,50.0
215.0,185.0,-1.9349999999999987,-20.165,50.0
367.5,307.5,-18.557500000000005,-33.5175,50.0
157.5,189.5,4.3325,-20.6555,50.0
249.5,262.5,-5.695499999999999,-28.6125,50.0
416.5,191.5,-23.898500000000006,-20.8735,50.0
352.5,143.5,-16.922500000000007,-15.6415,50.0
194.5,267.5,0.2995000000000019,-29.157500000000002,50.0
294.5,148.5,-10.600499999999997,-16.186500000000002,50.0
310.0,312.0,-12.290000000000006,-34.008,50.0
245.0,208.0,-5.205000000000002,-22.672,50.0
513.0,212.0,-34.41700000000001,-23.108,50.0
449.5,216.5,-27.4955,-23.5985,50.0
133.5,218.5,6.948499999999999,-23.8165,50.0
358.5,197.5,-17.576500000000003,-21.5275,50.0
342.5,27.5,-15.832500000000003,-2.9975,50.0
390.0,223.0,-21.010000000000005,-24.307000000000002,50.0
378.0,420.0,-19.701999999999998,-45.78,50.0
362.0,252.0,-17.958000000000006,-27.468000000000004,50.0
454.0,273.0,-27.986000000000004,-29.757,50.0
399.0,332.0,-21.991,-36.188,50.0
395.0,278.0,-21.555,-30.302,50.0
342.0,337.0,-15.777999999999999,-36.733,50.0
338.0,283.0,-15.342000000000006,-30.847,50.0
285.5,340.5,-9.619499999999999,-37.1145,50.0
331.5,227.5,-14.633500000000005,-24.7975,50.0
444.5,160.5,-26.950500000000005,-17.494500000000002,50.0
540.5,179.5,-37.414500000000004,-19.5655,50.0
311.0,310.0,-12.399000000000001,-33.790000000000006,50.0
436.5,43.5,-26.0785,-4.7415,50.0
374.5,51.5,-19.320500000000003,-5.6135,50.0
140.0,273.0,6.239999999999998,-29.757,50.0
127.0,166.0,7.657,-18.094,50.0
385.0,168.0,-20.465000000000003,-18.312,50.0
284.5,35.5,-9.5105,-3.8695,50.0
506.5,152.5,-33.70850000000001,-16.622500000000002,50.0
238.5,155.5,-4.496500000000001,-16.9495,50.0
316.5,60.5,-12.9985,-6.5945,50.0
257.5,67.5,-6.567500000000003,-7.3575,50.0
469.5,68.5,-29.675500000000007,-7.466500000000001,50.0
233.0,99.0,-3.897000000000002,-10.791,50.0
176.5,104.5,2.2615000000000016,-11.390500000000001,50.0
378.5,111.5,-19.756500000000003,-12.153500000000001,50.0
320.5,118.5,-13.4345,-12.916500000000001,50.0
539.0,120.0,-37.251,-13.08,50.0
194.5,267.5,0.2995000000000019,-29.157500000000002,50.0
264.0,124.0,-7.276000000000003,-13.516,50.0
106.0,247.0,9.946,-26.923000000000002,50.0
347.5,391.5,-16.377500000000005,-42.673500000000004,50.0
139.5,271.5,6.294500000000001,-29.5935,50.0
421.5,247.5,-24.4435,-26.9775,50.0
455.5,273.5,-28.149500000000003,-29.811500000000002,50.0
363.5,252.5,-18.121500000000005,-27.5225,50.0
395.0,278.0,-21.555,-30.302,50.0
367.5,306.5,-18.557500000000005,-33.408500000000004,50.0
353.0,143.0,-16.976999999999997,-15.587000000000002,50.0
249.5,262.5,-5.695499999999999,-28.6125,50.0
309.5,311.5,-12.235500000000002,-33.953500000000005,50.0
295.5,148.5,-10.709500000000006,-16.186500000000002,50.0
224.5,291.5,-2.9705000000000013,-31.7735,50.0
377.0,420.0,-19.593000000000004,-45.78,50.0
254.5,315.5,-6.240500000000001,-34.3895,50.0
342.5,27.5,-15.832500000000003,-2.9975,50.0
373.5,363.5,-19.2115,-39.621500000000005,50.0
336.0,283.0,-15.124000000000002,-30.847,50.0
238.5,155.5,-4.496500000000001,-16.9495,50.0
444.5,160.5,-26.950500000000005,-17.494500000000002,50.0
399.0,333.0,-21.991,-36.297000000000004,50.0
342.0,337.0,-15.777999999999999,-36.733,50.0
285.5,341.5,-9.619499999999999,-37.2235,50.0
507.5,153.5,-33.817499999999995,-16.7315,50.0
374.5,52.5,-19.320500000000003,-5.7225,50.0
315.5,60.5,-12.889499999999998,-6.5945,50.0
543.0,179.0,-37.687,-19.511,50.0
284.5,35.5,-9.5105,-3.8695,50.0
213.5,183.5,-1.7714999999999996,-20.0015,50.0
436.0,44.0,-26.024,-4.796,50.0
416.5,191.5,-23.898500000000006,-20.8735,50.0
469.5,68.5,-29.675500000000007,-7.466500000000001,50.0
269.5,179.5,-7.875499999999999,-19.5655,50.0
358.5,198.5,-17.576500000000003,-21.6365,50.0
384.5,167.5,-20.4105,-18.2575,50.0
374.0,54.0,-19.266000000000005,-5.886,50.0
435.0,44.0,-25.915,-4.796,50.0
246.0,210.0,-5.314,-22.89,50.0
126.5,165.5,7.711499999999999,-18.0395,50.0
233.5,98.5,-3.9514999999999993,-10.7365,50.0
177.0,105.0,2.206999999999997,-11.445,50.0
379.5,110.5,-19.865499999999997,-12.044500000000001,50.0
538.5,120.5,-37.19650000000001,-13.134500000000001,50.0
244.5,208.5,-5.150500000000001,-22.726499999999998,50.0
513.0,211.0,-34.41700000000001,-22.999,50.0
449.0,217.0,-27.441000000000003,-23.653000000000002,50.0
133.0,219.0,7.002999999999998,-23.871000000000002,50.0
219.0,238.0,-2.371000000000002,-25.942,50.0
163.0,244.0,3.7330000000000005,-26.596000000000004,50.0
331.0,228.0,-14.579,-24.852,50.0
275.0,233.0,-8.475000000000001,-25.397000000000002,50.0
225.0,292.0,-3.0249999999999986,-31.828,50.0
373.0,364.0,-19.157000000000004,-39.676,50.0
264.0,125.0,-7.276000000000003,-13.625000000000002,50.0
376.5,52.5,-19.5385,-5.7225,50.0
107.0,247.0,9.837,-26.923000000000002,50.0
422.0,248.0,-24.497999999999998,-27.032,50.0
508.0,153.0,-33.872,-16.677,50.0
269.5,178.5,-7.875499999999999,-19.456500000000002,50.0
315.5,61.5,-12.889499999999998,-6.7035,50.0
411.5,135.5,-23.353500000000004,-14.769499999999999,50.0
213.5,184.5,-1.7714999999999996,-20.110500000000002,50.0
257.5,67.5,-6.567500000000003,-7.3575,50.0
367.5,308.5,-18.557500000000005,-33.62650000000001,50.0
469.5,69.5,-29.675500000000007,-7.5755,50.0
158.0,190.0,4.277999999999999,-20.71,50.0
310.0,311.0,-12.290000000000006,-33.899,50.0
341.5,26.5,-15.723500000000001,-2.8885,50.0
249.5,262.5,-5.695499999999999,-28.6125,50.0
416.5,191.5,-23.898500000000006,-20.8735,50.0
385.5,167.5,-20.5195,-18.2575,50.0
574.5,146.5,-41.1205,-15.968499999999999,50.0
194.5,267.5,0.2995000000000019,-29.157500000000002,50.0
404.5,388.5,-22.5905,-42.346500000000006,50.0
353.5,143.5,-17.0315,-15.6415,50.0
295.0,148.0,-10.655000000000001,-16.132,50.0
358.5,197.5,-17.576500000000003,-21.5275,50.0
378.0,419.0,-19.701999999999998,-45.671,50.0
444.5,160.5,-26.950500000000005,-17.494500000000002,50.0
342.5,338.5,-15.832500000000003,-36.896499999999996,50.0
285.5,341.5,-9.619499999999999,-37.2235,50.0
362.0,253.0,-17.958000000000006,-27.577,50.0
394.5,277.5,-21.500500000000002,-30.2475,50.0
338.0,282.0,-15.342000000000006,-30.738,50.0
454.5,273.5,-28.0405,-29.811500000000002,50.0
157.5,188.5,4.3325,-20.5465,50.0
284.5,35.5,-9.5105,-3.8695,50.0
227.0,42.0,-3.243000000000002,-4.578,50.0
436.0,44.0,-26.024,-4.796,50.0
399.0,333.0,-21.991,-36.297000000000004,50.0
289.5,92.5,-10.055500000000002,-10.0825,50.0
232.5,98.5,-3.842500000000001,-10.7365,50.0
513.0,212.0,-34.41700000000001,-23.108,50.0
133.0,219.0,7.002999999999998,-23.871000000000002,50.0
390.5,222.5,-21.064500000000002,-24.2525,50.0
317.0,60.0,-13.052999999999997,-6.54,50.0
176.0,105.0,2.315999999999999,-11.445,50.0
332.0,228.0,-14.688000000000002,-24.852,50.0
276.0,234.0,-8.584,-25.506,50.0
219.5,238.5,-2.4254999999999995,-25.9965,50.0
448.0,217.0,-27.332,-23.653000000000002,50.0
379.5,110.5,-19.865499999999997,-12.044500000000001,50.0
321.0,118.0,-13.489000000000004,-12.862000000000002,50.0
539.0,120.0,-37.251,-13.08,50.0
193.5,267.5,0.40849999999999653,-29.157500000000002,50.0
374.5,364.5,-19.320500000000003,-39.7305,50.0
422.0,248.0,-24.497999999999998,-27.032,50.0
138.5,272.5,6.4034999999999975,-29.702499999999997,50.0
455.0,274.0,-28.095,-29.866000000000003,50.0
363.0,253.0,-18.067,-27.577,50.0
427.5,303.5,-25.097500000000004,-33.081500000000005,50.0
394.5,278.5,-21.500500000000002,-30.356500000000004,50.0
367.5,307.5,-18.557500000000005,-33.5175,50.0
342.0,27.0,-15.777999999999999,-2.943,50.0
250.5,262.5,-5.804500000000004,-28.6125,50.0
309.5,311.5,-12.235500000000002,-33.953500000000005,50.0
224.0,292.0,-2.9160000000000004,-31.828,50.0
337.5,282.5,-15.287500000000001,-30.7925,50.0
